time,delta_lambda_simulink,delta_lambda_noisy,label,delta_lambda_filtered
93,8.75069490895801,8.51814220411001,severe_damage,8.93265511343181
94,9.20822049652862,9.25183239890324,severe_damage,8.93140926729108
95,8.84151108623265,8.61455738409653,severe_damage,8.92415287797473
96,9.14674832443055,9.03790029719827,severe_damage,8.95220431147762
97,9.2045555493707,9.04321425021046,severe_damage,9.00230817062485
98,9.02565601131658,9.25797864433728,severe_damage,9.01220542039155
99,9.19344249461069,9.16906435776392,severe_damage,9.08780400625085
100,9.07524223474332,9.1241153544103,severe_damage,9.04621032117504
101,9.23104292028771,9.01475670523057,severe_damage,9.07979883447513
102,8.91991030542935,8.77589912233261,severe_damage,9.07494932597591
103,9.01198029885213,9.06411696069259,severe_damage,9.11469893209326
104,9.45773733720324,9.44226961775494,severe_damage,9.1451732897768
105,9.07098559812056,9.1700803063159,severe_damage,9.16739296573623
106,9.26038097086134,9.43394747869107,severe_damage,9.17827231415728
107,8.91318809905363,8.77527973557798,severe_damage,9.19657985116228
108,9.16754855754694,9.02196990361137,severe_damage,9.2345545387602
109,9.11067510512491,9.17908977141488,severe_damage,9.24100007045948
110,9.22892381975373,9.21080147585676,severe_damage,9.28693471614257
111,9.4930808522701,9.49501566245144,severe_damage,9.34015293413076
112,9.50934400503392,9.37650938960182,severe_damage,9.36114006865601
113,9.56345670550409,9.42116887065304,severe_damage,9.39947372754601
114,9.37665801127308,9.44367741283899,severe_damage,9.38702625398735
115,9.45971370124561,9.69373566837903,severe_damage,9.42056427524179
116,9.16341704689346,9.11143968071981,severe_damage,9.44725475342876
117,9.29869332263898,9.46491880757897,severe_damage,9.46035876697877
118,9.65693345336545,9.86239023051542,severe_damage,9.4684501558693
119,9.59627690724469,9.75707663563366,severe_damage,9.49793903600654
120,9.5176227635441,9.74508518966598,severe_damage,9.51373103186451
121,9.19341828044473,9.24723537531105,severe_damage,9.49132747002363
122,9.52048647157225,9.27835005439466,severe_damage,9.46382566148788
123,9.54589239517206,9.42232707641595,severe_damage,9.44656121138489
124,9.39883392514291,9.37564997466502,severe_damage,9.48552634249365
125,9.54996469372468,9.33217230921458,severe_damage,9.47394311486558
126,10.0159795892476,9.93734886451017,severe_damage,9.48815226729933
127,9.42218480022586,9.6133893274713,severe_damage,9.47698949413389
128,9.20218638708174,9.08511544303981,severe_damage,9.46673572906199
129,9.00070330929172,9.03115028480274,severe_damage,9.49889335105503
130,9.39257640344984,9.43476891683422,severe_damage,9.48754550894257
131,9.41912963234879,9.69591664735127,severe_damage,9.51788807628313
132,9.32894388482502,9.29117039315783,severe_damage,9.53715413589639
133,9.9787233782293,10.0755275170217,severe_damage,9.53786951144769
134,9.77433728372134,9.5896350381521,severe_damage,9.49576093365256
135,9.72284997243577,9.5912787135874,severe_damage,9.491425430351
136,9.68061726729939,9.72959970520665,severe_damage,9.55883806583422
137,9.02947950059832,9.10813242270775,severe_damage,9.60822906591933
138,9.94829073390416,9.87746558652447,severe_damage,9.64823530989853
139,9.62343075318166,9.66464086886387,severe_damage,9.63194774659323
140,9.44381274149859,9.34290294248411,severe_damage,9.67233601123016
141,9.21958283025089,9.30572019758312,severe_damage,9.60715417456824
142,9.65370891512369,9.54835677794804,severe_damage,9.6263408301058
143,10.0586101016523,10.096304975288,severe_damage,9.64632732843067
144,9.71915335216115,9.77201528607943,severe_damage,9.62926346646814
145,9.81993042340726,10.0348625765222,severe_damage,9.66749768703664
146,9.6180212623502,9.4516031977718,severe_damage,9.68744846660587
147,9.86493055187338,9.89699436271176,severe_damage,9.70517120721947
148,9.35676102396726,9.09779996709294,severe_damage,9.73929625233154
149,9.85840990003333,9.87743487121547,severe_damage,9.76160040213384
150,9.77342951747458,9.89107618846034,severe_damage,9.78439051368879
151,9.63371918145153,9.47364177576877,severe_damage,9.77195389407939
152,9.71241739906089,9.68164573123522,severe_damage,9.75678135016164
153,9.99243466722778,10.176727280063,severe_damage,9.70195638461129
154,9.68211356368518,9.93048197806774,severe_damage,9.69576695524646
155,9.85447124658116,9.85477861916524,severe_damage,9.68385213105408
156,9.41740853678952,9.64028244461764,severe_damage,9.725753857568
157,9.91399136601874,9.89020845127229,severe_damage,9.71278977380179
158,10.0408459629546,9.90975568114697,severe_damage,9.69948827414592
159,9.56000325305833,9.54442712731327,severe_damage,9.73032752560604
160,9.47387820462553,9.21248809326696,severe_damage,9.72228334237761
161,9.48269991302966,9.35876175729922,severe_damage,9.69699693598459
162,9.81145554204857,9.71827199982614,severe_damage,9.67966831105222
163,9.51956163505404,9.72632586480177,severe_damage,9.66533818275265
164,9.64959037867395,9.68297361472231,severe_damage,9.66575427886217
165,9.38493239451128,9.69155369362232,severe_damage,9.6290400477259
166,9.86946047079828,9.93623054767042,severe_damage,9.61076227876132
167,9.50793747692524,9.56098298280882,severe_damage,9.62986429789759
168,9.83099112356978,9.79743118416777,severe_damage,9.66019517474391
169,9.80428371764974,9.67055260408209,severe_damage,9.65731623249389
170,9.6144059996818,9.63982669467169,severe_damage,9.67759317831862
171,9.70294473074733,9.64652388626052,severe_damage,9.64913652587506
172,9.57308299568961,9.33949498422823,severe_damage,9.6522161852895
173,9.55834860792073,9.63558914667833,severe_damage,9.64041673886724
174,9.85570606636446,9.83095741435723,severe_damage,9.61091433597671
175,9.62815154352241,9.66745124596184,severe_damage,9.60735442247058
176,9.39363700383912,9.3155776235489,severe_damage,9.60770790460722
177,9.91961675307151,10.0224261871971,severe_damage,9.60573453702562
178,9.38925670927763,9.29947607814833,severe_damage,9.58163196996218
179,9.67580059134547,9.72916850593887,severe_damage,9.5718914759548
180,9.4143332651041,9.51456199728851,severe_damage,9.58536474687331
181,9.51249711247844,9.4936945043125,severe_damage,9.5643436834818
182,9.64563956122296,9.50758428021679,severe_damage,9.53640885729216
183,9.76693741158616,9.80273341621733,severe_damage,9.54736320276534
184,9.47937312707449,9.64095209035813,severe_damage,9.54107017530739
185,9.60499387199322,9.27828818872013,severe_damage,9.48874450089906
186,9.48331574181216,9.50041647614972,severe_damage,9.53104157709961
187,9.52042343325805,9.54159404800597,severe_damage,9.52600235251774
188,9.26778018394427,9.32027319580563,severe_damage,9.51944183644693
189,9.46873641702021,9.41193502151271,severe_damage,9.49315187485282
190,9.78103924873462,9.83176642805949,severe_damage,9.51059808000127
191,9.30429547614229,9.2211822116797,severe_damage,9.47168158141348
192,9.19924648715432,9.23754107107212,severe_damage,9.45372004923451
193,9.76171141886377,9.93393222115653,severe_damage,9.44468977049191
194,9.66719551292467,9.65358013721083,severe_damage,9.4341173374917
195,9.57803751493359,9.41615425622644,severe_damage,9.44425885802443
196,9.11485078958711,9.09934508040072,severe_damage,9.44895913868208
197,9.70416295634626,9.76927735744355,severe_damage,9.44243988546519
198,9.25951958836854,9.2189859374006,severe_damage,9.44236350051417
199,9.12233706893395,9.37152910767362,severe_damage,9.42937463080486
200,9.20900940754474,9.14283400758106,severe_damage,9.42887825985513
201,9.40559160612096,9.34182998114646,severe_damage,9.38029298589803
202,9.44926698627044,9.69371685599704,severe_damage,9.34774390885817
203,9.34598132955238,9.39077740567029,severe_damage,9.30881265226436
204,9.23384981702631,9.31414622325936,severe_damage,9.31030185021191
205,9.63057539301087,9.83062065379422,severe_damage,9.25910146044592
206,9.12462679421,9.02634916604013,severe_damage,9.27390652229875
207,9.25795059976193,9.23009550682613,severe_damage,9.24051057011738
208,9.07472941014116,9.20515311179994,severe_damage,9.2162680053593
209,9.28484297397615,9.16534398161293,severe_damage,9.18938457878928
210,8.79635616561066,8.83218540731933,severe_damage,9.12390731533808
211,9.296195051751,9.12168304961391,severe_damage,9.09867700453525
212,8.92487396216455,9.00127151095382,severe_damage,9.08435215324114
213,9.10571301144127,9.44106186519309,severe_damage,9.05463130232192
214,8.8949704720637,8.87058982495305,severe_damage,9.04810667335176
215,8.83953555061052,8.77919553620987,severe_damage,8.99051673095079
216,8.6894157738195,8.93857858259602,severe_damage,8.96076837332723
217,8.85225861058947,8.71155790422912,severe_damage,8.93907890868951
218,9.06881154434197,9.01232274362786,severe_damage,8.89142133805501
219,9.10419200893435,9.0992734538477,severe_damage,8.85197712951185
220,9.29375863178858,9.38480789000594,severe_damage,8.81518741368077
221,9.09183615441931,8.92847973148776,severe_damage,8.77737916454688
222,8.51141283363067,8.36624637081144,severe_damage,8.78337324994587
223,8.71326166995257,8.75892774744656,severe_damage,8.80054579485772
224,8.86837321560381,8.84000201204721,severe_damage,8.77350614805077
225,8.36872283439596,8.1173218478018,severe_damage,8.75003800542945
226,8.78855980106182,8.53001992146652,severe_damage,8.75334354393113
227,8.70924452896893,8.44942577348758,severe_damage,8.74756552943604
228,8.87096667051062,8.87393812818476,severe_damage,8.69213960602162
229,8.89253114453115,8.96050110593799,severe_damage,8.66871867946837
230,8.9367234398112,9.03678370988744,severe_damage,8.66707175379667
231,8.69228203333996,8.53298388049182,severe_damage,8.67301732724527
232,8.66116167665504,8.35953576490931,severe_damage,8.66093390506551
233,8.97307110333279,9.06190582115312,severe_damage,8.68376856330748
234,9.0252340267985,9.01260323642137,severe_damage,8.66014253017598
235,8.5560810449899,8.55341903878968,severe_damage,8.64565284686236
236,8.6380800929481,8.57716583318893,severe_damage,8.59930050852454
237,8.38827707465799,8.34154248573596,severe_damage,8.55575607680669
238,8.56284811111514,8.84811134917551,severe_damage,8.53968409515587
239,8.68182813467791,8.65875067935082,severe_damage,8.5383600610053
240,8.38322345720736,8.45984172143139,severe_damage,8.51079561347366
241,8.50132408628941,8.17562942449407,severe_damage,8.42137281548608
242,8.45518174207821,8.23208052378326,severe_damage,8.36657808210786
243,8.29590859103604,8.17865305311751,severe_damage,8.3411464673143
244,8.2853157108207,8.30733463017021,severe_damage,8.2981786751157
245,8.74145524240896,8.79570398512513,severe_damage,8.30049852690533
246,8.1366554923937,8.51312336823317,severe_damage,8.23904130438889
247,8.20966907817768,7.94606905193481,severe_damage,8.22372740538809
248,7.9797858285269,7.7205638513394,severe_damage,8.19969799216904
249,8.23285938968254,8.19068223574812,severe_damage,8.18535475856651
250,8.3023585082105,8.17194481688619,severe_damage,8.20758390916442
251,8.08843671597986,7.93264895020991,severe_damage,8.19787820192061
252,8.23340617708853,8.37634026258052,severe_damage,8.18542312551178
253,7.99025473506845,7.92625301142889,severe_damage,8.12900477247956
254,8.3587639521068,8.42904219433877,severe_damage,8.08732565207842
255,8.06888373126106,8.09940052314568,severe_damage,8.08030944548074
256,8.20057913827187,7.9604809204561,severe_damage,8.08337280347969
257,8.45063859417659,8.56551778275187,severe_damage,8.05528634928488
258,8.07151331775935,8.03306744446043,severe_damage,8.0479714202329
259,8.21983174107325,8.12050848403774,severe_damage,8.01536871150498
260,7.9724066793556,7.94942868964181,severe_damage,7.98618258637842
261,7.82893481959696,7.88793656221601,severe_damage,7.95773097663333
262,7.67508216564099,7.84082595296969,severe_damage,7.91544909349078
263,7.75120076717947,7.76651422132366,severe_damage,7.8918432660058
264,8.02808728076797,7.76938542282596,severe_damage,7.84740176962833
265,7.93707187588173,8.06222088110644,severe_damage,7.73764734094678
266,7.52557999284574,7.44360831929115,severe_damage,7.69867568885062
267,7.66176763457244,7.93854838568207,severe_damage,7.68985267494686
268,7.40797378497648,7.49947886525263,severe_damage,7.67464921738743
269,7.69669192922693,7.79481394720043,severe_damage,7.64033690662209
270,7.79646711686275,7.74531311087104,severe_damage,7.61211201941851
271,7.42034599345289,7.293858474794,severe_damage,7.61176224796921
272,6.97759335947344,6.91920135252866,mild_damage,7.60343373860234
273,7.64298476984815,7.44849266301793,severe_damage,7.56877623139426
274,8.11171488927341,7.98816327548141,severe_damage,7.55907298375854
275,7.54408774831569,7.72137682625043,severe_damage,7.51199832216975
276,7.46299078799908,7.37325190073586,severe_damage,7.49758386193431
277,7.42638839630367,7.41745264491602,severe_damage,7.43985395594664
278,7.52765983599175,7.76126764958403,severe_damage,7.41019128166242
279,7.71926428190826,7.64445778232306,severe_damage,7.41299619714986
280,7.57257536236443,7.54235827298523,severe_damage,7.46107051269388
281,7.19435900443023,7.29805960475526,severe_damage,7.42778691452831
282,7.20251686515828,7.23242846185025,severe_damage,7.37322733217614
283,7.21387169750734,7.28326196172104,severe_damage,7.29403080891535
284,6.95913408813401,6.92886535738538,mild_damage,7.28001983490395
285,7.32690706771872,7.3003729966077,severe_damage,7.21810235679726
286,7.09294710792939,7.3359322071056,severe_damage,7.13043617575091
287,7.33709237007231,7.64031608568901,severe_damage,7.0651338901279
288,6.95198741238761,6.9492386905343,mild_damage,6.99231517882803
289,7.28587899020242,7.16976954019887,severe_damage,6.95573004237086
290,6.54069520656048,6.53342897733866,mild_damage,6.93269537057649
291,7.24970091545468,7.16308729056479,severe_damage,6.89729398859171
292,6.54617461451787,6.48869047331566,mild_damage,6.86505341585425
293,6.6042252907199,6.44627493388884,mild_damage,6.82426103578856
294,6.78893092098328,6.66492349797794,mild_damage,6.77624112578723
295,6.45242763463143,6.45007760348719,mild_damage,6.70677148191954
296,6.80104991014834,6.74928255789772,mild_damage,6.67700611933772
297,6.78112574547659,6.88690838493472,mild_damage,6.60118221222319
298,6.9003377045823,6.75224123194929,mild_damage,6.61227093413217
299,6.5195519896208,6.44525676632346,mild_damage,6.55536474125428
300,6.64826655719409,6.6884872956223,mild_damage,6.53080053650678
301,6.57811322842421,6.61563355708573,mild_damage,6.49886541042738
302,6.63348838073959,6.59827142767368,mild_damage,6.49155584364529
303,6.58303274139768,6.50275825180696,mild_damage,6.47692594029737
304,6.22211061744226,6.03241093348086,mild_damage,6.47316660171035
305,6.73782580550513,6.69975980597341,mild_damage,6.42056846757575
306,6.27193112899576,6.30949439739649,mild_damage,6.37524615548816
307,6.12990474209583,6.12022740210312,mild_damage,6.35589907843088
308,6.07678366148184,5.96724804269787,mild_damage,6.29987941234178
309,6.4788194975327,6.55527999624662,mild_damage,6.25227778509584
310,6.17167183032933,6.23062905326833,mild_damage,6.1964355730384
311,6.70812173689361,6.69289247909235,mild_damage,6.16503199004129
312,6.09136003409723,6.09793637291585,mild_damage,6.15700623041505
313,6.06651455981158,6.07240655063536,mild_damage,6.07913246051261
314,6.1407801349823,6.15505061046427,mild_damage,6.04286524145711
315,5.78644491399074,5.8481923042858,mild_damage,6.00532966709266
316,5.9304348953198,5.90160914839664,mild_damage,6.01441491963291
317,5.63351894711356,5.76063824681207,mild_damage,5.97575491777241
318,6.12328384133369,6.0317045068503,mild_damage,5.94583244042161
319,5.9377806532039,5.91202453908726,mild_damage,5.88165532624394
320,5.59572320900008,5.53165325743687,mild_damage,5.85456394793263
321,5.81874550593181,5.76548611156391,mild_damage,5.80768878853485
322,5.68934865270929,5.55719378663639,mild_damage,5.7747589304478
323,6.01026787030529,6.10352683080162,mild_damage,5.74459103612524
324,5.9692774290964,5.97537996833914,mild_damage,5.72838575323988
325,5.79194539240702,5.78179189300639,mild_damage,5.70607444277108
326,5.72253854126702,5.73023576642719,mild_damage,5.69266259626765
327,5.74842614252679,5.6915656982463,mild_damage,5.65382648172942
328,5.39887544952717,5.36927915966861,mild_damage,5.65151642479002
329,5.58931284274207,5.66110273915847,mild_damage,5.61982469403666
330,5.40099930035956,5.39567388944739,mild_damage,5.5730623317477
331,5.61764813671932,5.65852990511631,mild_damage,5.52371266929101
332,5.37353935536872,5.4259685897801,mild_damage,5.46104435375937
333,5.74827399681048,5.83052680929882,mild_damage,5.40460640649274
334,5.37228059966521,5.32948282101383,mild_damage,5.37371038110192
335,5.55662320935573,5.49700240334578,mild_damage,5.32807562088834
336,5.25975444465286,5.29011015026354,mild_damage,5.30628064679118
337,4.93118475354201,4.85575835230202,mild_damage,5.28242332389042
338,5.26923433736666,5.36328189395122,mild_damage,5.24280899989706
339,5.12122227867645,5.03535523536458,mild_damage,5.17962824006172
340,4.84789348457819,4.93522268400692,mild_damage,5.1423946817131
341,5.13667945487887,5.26679538556491,mild_damage,5.08691821460508
342,5.11012400086369,5.00704429504265,mild_damage,5.0423457281777
343,4.94778545665247,5.04235454821119,mild_damage,4.98773852072007
344,5.26172409486938,5.30324289564711,mild_damage,4.95354611130625
345,4.79220642179138,4.80145902954697,mild_damage,4.97934860442934
346,4.72985570943511,4.7108185075862,mild_damage,4.96544928460214
347,4.88232134995115,4.86746521455077,mild_damage,4.92428117172478
348,4.92774627906443,4.99837980267855,mild_damage,4.92846408362043
349,4.71263163345639,4.66089552460309,mild_damage,4.86138293476984
350,4.72667796850879,4.6778942914813,mild_damage,4.82556140324112
351,4.52999892724994,4.77722400905631,mild_damage,4.80172950663358
352,5.11547608337525,5.24279574914828,mild_damage,4.74611429218169
353,5.0678116906021,5.15479209654323,mild_damage,4.74892657781693
354,4.34119287701987,4.41783354220419,mild_damage,4.75202567102301
355,4.99999625905846,4.99796636244176,mild_damage,4.70085416967871
356,4.39974216989351,4.26057815280606,mild_damage,4.64049383284117
357,4.48500357002697,4.46972132211184,mild_damage,4.60604134628474
358,4.623961038964,4.68487609909811,mild_damage,4.58831325642296
359,4.4152901469581,4.46901467886865,mild_damage,4.545229448127
360,4.71528854473817,4.84364331407567,mild_damage,4.48434758993755
361,4.65953184035853,4.75730490567732,mild_damage,4.43099996627225
362,4.06358652826635,4.0998926943863,mild_damage,4.40009034001707
363,4.13711290498567,4.09297475011537,mild_damage,4.33570639757648
364,4.16672193155603,4.14410822625665,mild_damage,4.31064512916709
365,4.3711235311239,4.41197294355461,mild_damage,4.276073076821
366,4.16864752330227,4.13096688461691,mild_damage,4.24907729855908
367,4.36514842587479,4.32956787630654,mild_damage,4.19566010552215
368,4.23822797190394,4.35457774156372,mild_damage,4.110894251462
369,3.95820257591053,3.95418914837654,normal,4.06380685813598
370,4.1587062742607,4.03220722583286,mild_damage,4.02905699078759
371,3.95044166940709,3.88465912666529,normal,4.01366430882426
372,3.94378473809611,3.95114053692048,normal,3.99372745240547
373,4.31826424071408,4.27993942516926,mild_damage,3.94970374503866
374,3.67967939181369,3.66775678331479,normal,3.91955006205737
375,3.57634409295577,3.57215550317338,normal,3.88071480208928
376,4.04801539850072,4.05099400578699,mild_damage,3.85694821087858
377,3.60921781267057,3.57864468416048,normal,3.83535943821715
378,3.86284492662785,3.86208452066538,normal,3.82414757481558
379,3.91092530501269,3.84505537997481,normal,3.80206801586031
380,3.77963355523656,3.75161733305243,normal,3.7871560788484
381,3.69048657888944,3.67866163989764,normal,3.73395812397683
382,3.73871733078124,3.74703897678512,normal,3.74678497383234
383,3.98974446020681,3.99807887340322,normal,3.75056583737054
384,3.59235488291199,3.63035755845506,normal,3.73740056240753
385,3.81355959071722,3.86402927480937,normal,3.73389618949848
386,3.54011693626727,3.55346574233619,normal,3.71738922477123
387,3.75225872436137,3.72746148174181,normal,3.70783243360769
388,3.46597231555814,3.48197010209585,normal,3.69316483085884
389,3.8225787851949,3.86015953114744,normal,3.66853837895522
390,3.59502092584474,3.62886845624624,normal,3.63939856501973
391,3.85044051994766,3.85351488134198,normal,3.58631867327281
392,3.56974721119784,3.52607909052464,normal,3.53802536024592
393,3.65314149033774,3.61448004975673,normal,3.50489906348006
394,3.71268665975594,3.70170351252171,normal,3.4950052686468
395,3.51598467764766,3.53160329181953,normal,3.46463801401026
396,3.32694708352222,3.30926486134338,normal,3.44433362188914
397,3.35700665206675,3.30994176775282,normal,3.39707248238468
398,3.16225080074968,3.20188049719938,normal,3.38173272900388
399,2.91953470750854,2.90595786305169,normal,3.33998083959501
400,3.33712361824128,3.36713482332147,normal,3.33681228737324
401,3.39194569101321,3.40505881983726,normal,3.31320381193829
402,3.3111103836108,3.27195266219385,normal,3.29166544472267
403,3.17574992591008,3.17740422027898,normal,3.24609048227311
404,3.1310264458069,3.1512424385806,normal,3.22553406540034
405,3.41934410169183,3.39877215553416,normal,3.22190073937635
406,3.24806604194251,3.22723654020896,normal,3.23343351980995
407,3.46894102717607,3.47855080719811,normal,3.2139311278071
408,3.29148833440487,3.2603529182325,normal,3.18855119058281
409,3.39907873857853,3.37862800428732,normal,3.18411306818626
410,2.80820459805833,2.8479788550761,normal,3.16489124840459
411,3.01123348652503,3.00091860825194,normal,3.13879014221126
412,3.2418021438332,3.25544187739295,normal,3.10544000651379
413,3.38953658032224,3.37487220370341,normal,3.0665546055101
414,2.65973185106472,2.61342198300895,normal,3.04868466077913
415,3.00078904323367,2.98643576495705,normal,3.00898209442146
416,3.35533302596,3.33848698388897,normal,2.98039568783148
417,2.97759294778048,2.9836253654689,normal,2.9437543159187
418,2.8009790337696,2.78588762737891,normal,2.9527445578607
419,2.62067865463959,2.6509904031186,normal,2.95013584636186
420,2.87716535232996,2.81549114047884,normal,2.89665090397302
421,2.94751766760073,2.95918736924442,normal,2.86534657113672
422,2.89897897313761,2.88301231183305,normal,2.8679838220592
423,2.80261890004919,2.83155681938272,normal,2.85591223437805
424,2.8269600964071,2.82900742559563,normal,2.80084660604941
425,2.93387684847066,2.98283248420618,normal,2.79797903377433
426,2.97404341220872,2.96178793576936,normal,2.80510024403683
427,2.46269308123155,2.45316774156024,normal,2.79890036336721
428,2.89104961314728,2.90530721115898,normal,2.78012631333292
429,2.62137620877243,2.65298074684607,normal,2.78206685908325
430,2.84159999370036,2.80536194973985,normal,2.77957584159641
431,2.59200393431044,2.51250255895941,normal,2.73868991084941
432,2.94632419343048,2.94061178134276,normal,2.72897583608021
433,2.88523849598728,2.89270578131634,normal,2.70822993649324
434,2.51229659202466,2.55799219307426,normal,2.66773896814713
435,2.54170130488492,2.53388038996452,normal,2.6600897011443
436,2.98554112923088,2.98829555549942,normal,2.6401406739772
437,2.82553284890933,2.84564704953034,normal,2.61475410087398
438,2.23682214173052,2.21826785817784,normal,2.60662913674913
439,2.71371619759982,2.68329630405758,normal,2.60845081959299
440,2.67854161484693,2.67164399040162,normal,2.55747412191156
441,2.40772273658257,2.35442341057779,normal,2.54454524778492
